-- Merging decision tree log ---
manifest
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:19:23-71
data
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:21:13-43
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:21:19-40
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:26:9-28:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sachamontel/.gradle/caches/transforms-3/45d6384b5076535e144440c78f3142c7/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sachamontel/.gradle/caches/transforms-3/45d6384b5076535e144440c78f3142c7/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:28:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:27:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:29:9-31:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:31:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:30:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:33:9-37:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:36:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:34:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:38:9-42:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:41:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:40:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:42:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:39:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:43:9-47:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:46:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:44:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:48:9-52:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:51:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:52:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:49:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:56:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:54:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:58:9-62:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:61:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:62:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:59:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:63:9-67:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:66:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:67:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:64:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:68:9-72:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:71:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:72:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:70:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:69:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:73:9-77:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:76:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:77:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:75:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:74:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:78:9-83:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:81:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:83:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:82:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:79:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:84:9-88:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:87:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:88:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:86:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:85:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:89:9-92:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:92:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:91:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:90:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:93:9-97:48
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:96:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:97:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:95:13-96
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:94:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:98:9-110:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:100:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:101:13-45
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:99:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:102:13-109:29
category#android.intent.category.DEFAULT
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:105:17-76
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:105:27-73
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:112:9-116:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:114:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:115:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:116:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/sachamontel/.gradle/caches/transforms-3/d14da9bd5ca77a674e521270e96f05c1/transformed/firebase-ui-auth-8.0.2/AndroidManifest.xml:113:13-79
service#com.google.firebase.components.ComponentDiscoveryService
